server is started on 0.0.0.0/0.0.0.0:8090
Server opens a stream
Client opens a stream
UP!!
Msg 0 --> 3213867
Msg 1 --> 863232
here 47
Msg 2 --> 577563
Msg 3 --> 462749
Msg 4 --> 368816
Msg 5 --> 403169
Msg 6 --> 501450
Msg 7 --> 495570
Msg 8 --> 460852
Msg 9 --> 465003
Msg 10 --> 481015
Msg 11 --> 396159
Msg 12 --> 405386
Msg 13 --> 371169
Msg 14 --> 361586
Msg 15 --> 344485
Msg 16 --> 383122
Msg 17 --> 421927
Msg 18 --> 377616
Msg 19 --> 524106
Msg 20 --> 391161
Msg 21 --> 300443
Msg 22 --> 232453
Msg 23 --> 454774
Msg 24 --> 384055
Msg 25 --> 389679
Msg 26 --> 518106
Msg 27 --> 477023
Msg 28 --> 391997
Msg 29 --> 557292
Msg 30 --> 568694
Msg 31 --> 575736
Msg 32 --> 581768
Msg 33 --> 628678
Msg 34 --> 744910
Msg 35 --> 735520
Msg 36 --> 699951
Msg 37 --> 657675
Msg 38 --> 637067
Msg 39 --> 533411
Msg 40 --> 533410
Msg 41 --> 523622
Msg 42 --> 491507
Msg 43 --> 389734
Msg 44 --> 302045
Msg 45 --> 527893
Msg 46 --> 451096
Msg 47 --> 536600
Msg 48 --> 457350
Msg 49 --> 419627
Msg 50 --> 381434
Msg 51 --> 390000
Msg 52 --> 434697
Msg 53 --> 433018
Msg 54 --> 407390
Msg 55 --> 458524
Msg 56 --> 453949
Msg 57 --> 452313
Msg 58 --> 441502
Msg 59 --> 603656
Msg 60 --> 448969
Msg 61 --> 391867
Msg 62 --> 465124
Msg 63 --> 491887
Msg 64 --> 320779
Msg 65 --> 321327
Msg 66 --> 594363
Msg 67 --> 472875
Msg 68 --> 396417
Msg 69 --> 402016
Msg 70 --> 450287
Msg 71 --> 438077
Msg 72 --> 431441
Msg 73 --> 370355
Msg 74 --> 390603
Msg 75 --> 494047
Msg 76 --> 426232
Msg 77 --> 417604
Msg 78 --> 397891
Msg 79 --> 362067
Msg 80 --> 409068
Msg 81 --> 438185
Msg 82 --> 467426
Msg 83 --> 437615
Msg 84 --> 416986
Msg 85 --> 479886
Msg 86 --> 414718
Msg 87 --> 366231
Msg 88 --> 338468
Msg 89 --> 260880
Msg 90 --> 254711
Msg 91 --> 223308
Msg 92 --> 223453
Msg 93 --> 225506
Msg 94 --> 280431
Msg 95 --> 298477
Msg 96 --> 314532
Msg 97 --> 468973
Msg 98 --> 403938
Msg 99 --> 451803
Msg 100 --> 506112
Msg 101 --> 504654
Msg 102 --> 521816
Msg 103 --> 465336
Msg 104 --> 380804
Msg 105 --> 484719
Msg 106 --> 473769
Msg 107 --> 466410
Msg 108 --> 517361
Msg 109 --> 466686
Msg 110 --> 424272
Msg 111 --> 418140
Msg 112 --> 352344
Msg 113 --> 298843
Msg 114 --> 502066
Msg 115 --> 361632
Msg 116 --> 533340
Msg 117 --> 530566
Msg 118 --> 525755
Msg 119 --> 530997
Msg 120 --> 582215
Msg 121 --> 597325
Msg 122 --> 465328
Msg 123 --> 444846
Msg 124 --> 492848
Msg 125 --> 456505
Msg 126 --> 479891
Msg 127 --> 507281
Msg 128 --> 501131
Msg 129 --> 593259
Msg 130 --> 539007
Msg 131 --> 549546
Msg 132 --> 567052
Msg 133 --> 548390
Msg 134 --> 453256
Msg 135 --> 439078
Msg 136 --> 433472
Msg 137 --> 425677
Msg 138 --> 425100
Msg 139 --> 424385
Msg 140 --> 425753
Msg 141 --> 527159
Msg 142 --> 447298
Msg 143 --> 420966
Msg 144 --> 467281
Msg 145 --> 365311
Msg 146 --> 340883
Msg 147 --> 431458
Msg 148 --> 435146
Msg 149 --> 426533
Msg 150 --> 417378
Msg 151 --> 416742
Msg 152 --> 423835
Msg 153 --> 439333
Msg 154 --> 477287
Msg 155 --> 499144
Msg 156 --> 494120
Msg 157 --> 439052
Msg 158 --> 419188
Msg 159 --> 474504
Msg 160 --> 471540
Msg 161 --> 444409
Msg 162 --> 383219
Msg 163 --> 380425
Msg 164 --> 404717
Msg 165 --> 370515
Msg 166 --> 287716
Msg 167 --> 568407
Msg 168 --> 606252
Msg 169 --> 493331
Msg 170 --> 406212
Msg 171 --> 355839
Msg 172 --> 323970
Msg 173 --> 311029
Msg 174 --> 304793
Msg 175 --> 293451
DOWN!!
here 4
UP!!
here 14
Msg 176 --> 4118616694
Msg 177 --> 4118504191
Msg 178 --> 3117408254
Msg 179 --> 2117085083
Msg 180 --> 1114539472
Msg 181 --> 110932398
Msg 182 --> 110722682
Msg 183 --> 110690679
Msg 184 --> 110645224
Msg 185 --> 492719
Msg 186 --> 440204
Msg 187 --> 341968
Msg 188 --> 406239
Msg 189 --> 407715
Msg 190 --> 392903
Msg 191 --> 385453
Msg 192 --> 398437
Msg 193 --> 434761
Msg 194 --> 409623
Msg 195 --> 385706
Msg 196 --> 388605
Msg 197 --> 431302
Msg 198 --> 427676
Msg 199 --> 376596
Msg 200 --> 457169
Msg 201 --> 362925
Msg 202 --> 316957
Msg 203 --> 288691
Msg 204 --> 259280
Msg 205 --> 330905
Msg 206 --> 468329
Msg 207 --> 299942
Msg 208 --> 248818
Msg 209 --> 319536
Msg 210 --> 365376
Msg 211 --> 435202
Msg 212 --> 450454
Msg 213 --> 419729
Msg 214 --> 409713
Msg 215 --> 372597
Msg 216 --> 469706
Msg 217 --> 438220
Msg 218 --> 411457
Msg 219 --> 423124
Msg 220 --> 448171
Msg 221 --> 366580
Msg 222 --> 309512
Msg 223 --> 306337
Msg 224 --> 417472
Msg 225 --> 444982
Msg 226 --> 394392
Msg 227 --> 386726
Msg 228 --> 400228
Msg 229 --> 478311
Msg 230 --> 488712
Msg 231 --> 490916
Msg 232 --> 438203
Msg 233 --> 422547
DOWN!!
here 1
Msg 234 --> 436260
Msg 235 --> 428672
Msg 236 --> 390713
Msg 237 --> 375874
Msg 238 --> 343115
Msg 239 --> 327154
UP!!
here 4
Msg 240 --> 152655860
Msg 241 --> 339284
Msg 242 --> 288019
Msg 243 --> 263132
Msg 244 --> 203060
Msg 245 --> 132156
Msg 246 --> 513394
Msg 247 --> 443143
Msg 248 --> 600226
Msg 249 --> 522494
Msg 250 --> 320521
Msg 251 --> 308859
Msg 252 --> 274893
Msg 253 --> 362003
Msg 254 --> 333966
Msg 255 --> 278971
Msg 256 --> 267859
DOWN!!
here 7
Msg 257 --> 440118
UP!!
here 29
Msg 258 --> 7528753794
Msg 259 --> 7528657681
Msg 260 --> 7528544627
Msg 261 --> 7528446504
Msg 262 --> 6525662507
Msg 263 --> 6525444415
Msg 264 --> 6525401217
Msg 265 --> 6525391659
Msg 266 --> 5522515410
Msg 267 --> 5522340161
Msg 268 --> 5522255703
Msg 269 --> 5522178046
Msg 270 --> 5522147291
Msg 271 --> 5522135772
Msg 272 --> 5522126650
Msg 273 --> 3521807689
Msg 274 --> 1517937957
Msg 275 --> 1517816428
Msg 276 --> 514210711
Msg 277 --> 514118289
Msg 278 --> 300537
Msg 279 --> 431706
Msg 280 --> 364430
Msg 281 --> 357907
Msg 282 --> 281155
Msg 283 --> 276630
Msg 284 --> 250194
Msg 285 --> 208539
Msg 286 --> 187127
Msg 287 --> 193556
Msg 288 --> 187820
Msg 289 --> 401428
Msg 290 --> 319279
Msg 291 --> 375938
Msg 292 --> 470577
Msg 293 --> 217285
Msg 294 --> 218395
Msg 295 --> 176321
Msg 296 --> 408168
Msg 297 --> 385247
Msg 298 --> 377597
Msg 299 --> 315851
Msg 300 --> 298921
Msg 301 --> 362608
Msg 302 --> 307268
Msg 303 --> 252788
Msg 304 --> 227840
Msg 305 --> 170334
Msg 306 --> 125263
Msg 307 --> 120771
Msg 308 --> 418939
Msg 309 --> 446836
Msg 310 --> 358973
Msg 311 --> 296435
Msg 312 --> 298861
Msg 313 --> 275704
Msg 314 --> 238858
Msg 315 --> 215671
Msg 316 --> 526973
Msg 317 --> 307086
Msg 318 --> 249467
Msg 319 --> 423316
Msg 320 --> 336540
Msg 321 --> 293599
Msg 322 --> 412069
Msg 323 --> 398989
Msg 324 --> 377792
Msg 325 --> 293659
Msg 326 --> 296296
Msg 327 --> 270930
Msg 328 --> 230114
Msg 329 --> 212827
Msg 330 --> 161337
Msg 331 --> 412077
Msg 332 --> 358188
Msg 333 --> 475177
Msg 334 --> 473629
DOWN!!
here 18
Msg 335 --> 266912
Msg 336 --> 344047
Msg 337 --> 341900
Msg 338 --> 345717
Msg 339 --> 329091
Msg 340 --> 1697525
UP!!
here 12
Msg 341 --> 21124537645
Msg 342 --> 21124455597
Msg 343 --> 21124380915
Msg 344 --> 21124357898
Msg 345 --> 21124298532
Msg 346 --> 21124252064
Msg 347 --> 21124240642
Msg 348 --> 20121740420
Msg 349 --> 19118468883
Msg 350 --> 19118338525
Msg 351 --> 19118298239
Msg 352 --> 19118283412
Msg 353 --> 19118263592
Msg 354 --> 17113503094
Msg 355 --> 17113398016
Msg 356 --> 17113352524
Msg 357 --> 17113312215
Msg 358 --> 17113313057
Msg 359 --> 17113311014
Msg 360 --> 16110744324
Msg 361 --> 16110669415
Msg 362 --> 16110594933
Msg 363 --> 15108683064
Msg 364 --> 13103476365
Msg 365 --> 13103398976
Msg 366 --> 13103338822
Msg 367 --> 13103278045
Msg 368 --> 13103230105
Msg 369 --> 13103188615
Msg 370 --> 13103162384
Msg 371 --> 13103149069
Msg 372 --> 12099181462
